
── EASY ──
  Ιανουάριος           → Γραμμή (Grammi) — Vito Soprano
  Φεβρουάριος          → Άγιος Φεβρουάριος (Agios Fevrouarios) — Petri Salpea
  Μάρτιος              → Εικόνα (Eikona) — N.O.E. (GRC)
  Απρίλιος             → ΚΟΠΡΟΙ (KOPROI) — Dani Gambino
  Μάιος                → Μάιος (Maios) — Rise (GRC)
  Ιούνιος              → Ιούνιος (Iounios) — KNK-UC
  Ιούλιος              → Ιούλιος του ’18 (Ioulios tou ’18) — Logos Timis
  Αύγουστος            → Αύγουστος (Aygoustos) — Marina Spanou
  Σεπτέμβριος          → Παυσίπονα (Pafsipona) — LEX (GRC)
  Οκτώβριος            → Οκτώβριος (Oktovrios) — Stereo Nova
  Νοέμβριος            → Η Δικιά μου Iστορία — Zoumpas
  Δεκέμβριος           → Χειροβομβίδες (Xeirovomvides) — Buzz (GRC)
  άνοιξη               → Φέτος η Άνοιξη (Fetos i Anoixi) — Anser (GRC)
  καλοκαίρι            → Καλοκαίρι (Kalokairi) — Trannos
  φθινόπωρο            → Φθινόπωρο (Fthinoporo) — Kako (GRC)
  χειμώνας             → Εδώ Ήταν Πάντοτε Χειμώνας — Skiaxtro
  κόκκινος             → Κόκκινος μανδύας (Kokkinos Mandias) — Smuggler
  μπλε                 → Ήθελες Να Μπλέξεις (Itheles Na Mplekseis) — Kako (GRC)
  πράσινος             → Πράσινος Χρυσός (Prasinos Chrisos) — Taki Tsan
  κίτρινος             → Κίτρινος Τύπος (Kitrinos Typos) — Ethismos
  μαύρος               → Μαύρος Ήλιος (Mavros Ilios) — Logos Timis
  άσπρος               → ΚΟΜΠΟΡΡΗΜΩΝ ΚΑΙ ΑΠΛΗΣΤΟΣ (KOBORRIMON KAI APLISTOS) — Negros Tou Moria
  μωβ                  → Μωβ Βροχή (Mov Vroxi) — LEX (GRC)
  πορτοκαλί            → Πορτοκάλι (Portokali) — Alkistis Protopsalti
  ροζ                  → Ρόζα (Roza) — Dimitris Mitropanos
  ασημένιος            → Ασημένιος Μαχητής (Asimenios Maxitis) — Fi Vita Sigma
  Δευτέρα              → Δευτέρα Βράδυ (Deytera Vrady) — Long3
  Τρίτη                → Ματωμένη Τρίτη (Matomeni Triti) — LEX (GRC)
  Τετάρτη              → Μαύρη Τετάρτη (Mavri Tetarti) — Wednesday Night Cypher
  Πέμπτη               → Πέμπτη Βράδυ (Pempth Vrady) — FY
  Παρασκευή            → Παρασκευή Πρωί (Paraskevi Proi) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)
  Σάββατο              → Ένα Σάββατο Που Μοιάζει Κυριακή (Ena Savvato Pou Miazi Kiriaki) — Foivos Delivorias
  Κυριακή              → Ένα Σάββατο Που Μοιάζει Κυριακή (Ena Savvato Pou Miazi Kiriaki) — Foivos Delivorias
  αγάπη                → Αλήτικη Αγάπη (Alitiki Agapi) — LEX (GRC)
  νύχτα                → Μια Νύχτα Που Πονάς Και Εγκαταλείπεις (Mia Nixta Pou Ponas Kai Egkataleipeis) — Fi Vita Sigma
  βροχή                → Μωβ Βροχή (Mov Vroxi) — LEX (GRC)
  καρδιά               → Μοναχική Καρδιά (Monaxiki Kardia) — Melisses
  ήλιος                → Μαύρος Ήλιος (Mavros Ilios) — Logos Timis
  θάλασσα              → Θάλασσα (Thalassa) — Stixoima
  χαρά                 → Μια Χαρά (Mia Xara - Demo) — KANON (GRC)
  λύπη                 → Έλα Πάρε Μου Τη Λύπη (Ela Pare Mou Ti Lipi) — Eleni Tsaligopoulou
  ουρανός              → Δυο Μέτρα Ουρανός (Dyo Metra Ouranos) — Πάνος Κιάμος (Panos Kiamos)
  φεγγάρι              → Φεγγάρι (Feggari) — APON
  αστέρι               → Τυχερό Αστέρι (Tyxero Asteri) — K.Bhta
  δρόμος               → Ο Δρόμος (O Dromos) — Μάνος Λοΐζος (Manos Loizos)
  μάτια                → Ρώτα Τα Μάτια Μου (Rota Ta Matia Mou) — Toquel
  ζωή                  → Η Ζωή Σου Ζάρι (I Zoi Sou Zari) — Helena Paparizou
  μουσική              → Μουσική Για Τσόγλανους (Mousiki Gia Tsoglanous) — LEX (GRC)
  τραγούδι             → Το Τραγούδι του Βαγγέλη (To Tragoudi Tou Vageli) — SKIADARESES
  ψυχή                 → Ψυχή (Psihi) — Logos Timis
  φτερά                → Ανοίγω Φτερά (Anoigo Ftera) — Eisvoleas
  πόλη                 → Αμαρτωλή Πόλη (Amartoli Poli) — Tzamal
  σπίτι                → Σπίτι (Spiti) — Sidarta
  χορός                → Χορός (XOROS) — Sicario (GRC)
  φωτιά                → Φωτιά (Fotia) — Logos Timis
  κόσμος               → Ο Κόσμος Κακός (O Kosmos Kakos) — LEX (GRC)
  φως                  → Ηλιοβασιλέμα-(Part 2 - Φως) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)
  ελπίδα               → Ελπίδα (Elpida) — Mad Clip
  όνειρο               → Oniro mou (Όνειρο μου) — Yianna Terzi
  πόνος                → ΠΟΝΟΣ ΚΡΥΦΟΣ (PONOS KRIFOS) — Marina Satti
  φιλί                 → Φιλικό (Filiko) — Eisvoleas
  αγκαλιά              → Πάρε με αγκαλιά (Pare Me Agkalia) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)
  σιωπή                → Σιωπή (Siopi) — Bong Da City
  νερό                 → ΝΕΡΟ (NERO) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)
  φίλος                → Η φιλοσοφία μου (I philosophia mou) — Giorgos Mazonakis
  χέρι                 → Χέρια Ψηλά από το Πίσω Kάθισμα (Xeria Psila apo to Piso Kathisma) — Joker/Two-Face
  στιγμή               → ΛΑΘΟΣ ΣΤΙΓΜΗ (LATHOS STIGMI) — Saske (GRC)
  παιδί                → Παιδιά Του Παγετού (Paidia Tou Pagetou) — LEX (GRC)
  χαμόγελο             → Το χαμόγελό σου (To hamogelo sou) — Elli Kokkinou
  δάκρυ                → Είναι Μυστήρια η Χώρα των Δακρύων (2007) — Bitapeis
  λόγια                → ΛΟΓΙΑ (LOGIA) — Kidd
  χρόνος               → 1 Χρόνος (1 Xronos) — Trannos
  μέρα                 → Μια Καλή Μέρα (Mia Kali Mera) — Bloody Hawk
  καλοκαίρι            → Καλοκαίρι (Kalokairi) — Trannos
  χειμώνας             → Εδώ Ήταν Πάντοτε Χειμώνας — Skiaxtro
  βουνό                → Βουνό (Bouno) — iLLEOo
  γη                   → ΚΑΘΩΣ ΑΠΟΜΑΚΡΥΝΟΜΑΙ ΑΠ’ ΤΗ ΓΗ (KATHOS APOMAKRINOMAI AP’ TI GI) — Fi Vita Sigma
  φύση                 → Επιστροφή στην Φύση (Epistrofi Stin Fisi) — Ypo
  φωνή                 → Φωνή του Ανέμου (Foni tou Anemou) — Logos Timis
  κύμα                 → Κύμα (Kyma) — Sigma (GRC)
  πόρτα                → Πόρτα Για Τον Ουρανό (Porta Gia Ton Ourano) — Helena Paparizou
  ανάσα                → ΑΝΑΣΑΙΝΩ ΚΑΙ ΖΑΛΙΖΟΜΑΙ (ANASAINO KAI ZALIZOMAI) — LILA (GRC)
  σκιά                 → Lucky Luke (Σαν Σκιά) (San Skia) — N.O.E. (GRC)
  όμορφος              → Φαίνομαι Τόσο Όμορφος (Fenome Toso Omorfos) — The Boy (GRC)
  μόνος                → Μόνος (Monos) — WANG (GRC)
  τρελός               → Είμαι Τρελός (Eimai Trelos) — Mad Clip
  ζεστός               → Ζεστός Αέρας (Zestos Aeras) — Xylina Spathia
  κρύος                → Σύμπτωση (Symptosi) — Bloody Hawk
  γλυκός               → Είσουν Καλός Κι Είσουν Γλυκός (Isoun Kalos) — Grigoris Bithikotsis
  σκοτεινός            → Σκοτεινός Ουρανός (Skoteinos Ouranos) — Mani (GRC)
  φωτεινός             → Bon Jovi - Always (Ελληνική μετάφραση) — Genius Greek Translations (Ελληνικές μεταφράσεις)
  αληθινός             → Αληθινός (Alithinos) — Thug Slime
  ελεύθερος            → Ελεύθερος (Eleftheros) — Κωνσταντίνος Αργυρός (Konstantinos Argiros)
  χαρούμενος           → Το Παράθυρό Μου (To Parathiro Mou) — LEX (GRC)
  λυπημένος            → USA For Africa - We Are the World (Ελληνική μετάφραση) — Genius Greek Translations (Ελληνικές μεταφράσεις)
  δυνατός              → Νιώθω Έντονα (Niotho Entona) — Logos Timis
  ωραίος               → Ο ωραίος κι η ωραία (O oreos kai i orea) — Kateryna Kouka
  καλός                → Η Καλοσύνη Πέθανε (I Kalosini Pethane) — Fullface
  αγαπώ                → Σ’ Αγαπώ (Sagapw) — Bossikan
  χορεύω               → Χορεύω Ακόμα Trance (Xoreuo Akoma Trance) — Skoumas
  τραγουδώ             → Να σου τραγουδώ (Na sou tragoudw) — Stavento
  κλαίω                → Αν Με Δεις Να Κλαίω (An Me Deis Na Klaio) — Helena Paparizou
  γελώ                 → Φάντασμα (Fantasma) — Bloody Hawk
  τρέχω                → Μες στην Πόλη Τρέχω (Mestin Poli Trexw) — Ivan Greko
  φεύγω                → Φεύγω Την Kάνω — Above The Hood
  μένω                 → Ακόμα Μένω Ζωντανός (Akoma Meno Zontanos) — FANN
  κοιτώ                → Όταν σε Κοιτώ (Otan Se Koito — Konstantinos Koufos
  ακούω                → Ακούω την αγάπη (Akouo Tin Agapi) — Tripes
  θυμάμαι              → Θυμάμαι (Thimamai) — HGEMONA$
  ονειρεύομαι          → Και Ονειρεύομαι Κόσμους (Kai Oneirevomai Kosmous) — Fi Vita Sigma
  περιμένω             → Περιμένω (Perimenw) — Pavlos Pavlidis
  ζω                   → Η Ζωή Σου Ζάρι (I Zoi Sou Zari) — Helena Paparizou
